Character,Alignment,Universe,Primary Power,Team Affiliation,Arch Enemy,Damage Level,Health Level,Speed Level,Intelligence Level
Black Widow,Anti-Hero,Marvel,Super Strength,Inhumans,Juggernaut,92,65,52,63
Flash,Anti-Hero,Marvel,Martial Arts,Legion of Doom,Emma Frost,65,74,54,99
Emma Frost,Villain,Marvel,Telepathy,Sinister Six,Ghost,74,99,53,93
Sandman,Anti-Hero,Marvel,Super Strength,Guardians of the Galaxy,Black Adam,96,64,67,83
Black Widow,Anti-Hero,Marvel,Healing,Justice League,Emma Frost,89,66,80,37
Scarecrow,Hero,Marvel,Elemental Control,X-Men,Shazam,51,92,78,42
Poison Ivy,Hero,Marvel,Healing,Avengers,Huntress,55,64,52,91
Booster Gold,Hero,DC,Healing,Suicide Squad,Wonder Woman,72,98,57,30
Booster Gold,Hero,Marvel,Shape Shifting,X-Men,Loki,54,72,56,86
Silver Surfer,Hero,Marvel,Telepathy,Legion of Doom,Professor X,91,76,62,35
Adam Warlock,Villain,Marvel,Telepathy,Sinister Six,Rhino,88,91,98,67
Forge,Anti-Hero,DC,Healing,Guardians of the Galaxy,Captain Marvel,76,76,93,74
Ancient One,Anti-Hero,DC,Shape Shifting,Inhumans,Star-Lord,60,63,45,98
Morgan le Fay,Hero,Marvel,Healing,Sinister Six,Batgirl,89,78,81,87
Star-Lord,Anti-Hero,DC,Healing,Inhumans,Polaris,53,51,44,55
Domino,Villain,DC,Energy Manipulation,Sinister Six,Flash,73,71,67,63
Lex Luthor,Anti-Hero,DC,Elemental Control,Justice League,Lizard,84,82,79,93
Klaw,Hero,Marvel,Shape Shifting,Suicide Squad,Booster Gold,80,81,72,46
MODOK,Villain,DC,Invisibility,Defenders,Ronan,85,72,41,57
Batgirl,Villain,DC,Elemental Control,Guardians of the Galaxy,Scarlet Witch,51,79,52,33
Sabretooth,Villain,Marvel,Agility,Justice League,Bishop,68,63,48,34
Kraven the Hunter,Anti-Hero,DC,Telepathy,Inhumans,Bishop,62,77,95,62
Monica Rambeau,Villain,DC,Magic,Brotherhood of Mutants,Killer Croc,58,84,70,88
Zatanna,Anti-Hero,Marvel,Telepathy,Defenders,Shuri,87,72,99,40
Daredevil,Anti-Hero,DC,Energy Manipulation,X-Men,Black Cat,51,71,66,31
